part1 answer
result: FHMEQGIRSXNWZBCLOTUADJPKVY
time: 0  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 298  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 299  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 300  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 301  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 302  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 303  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 304  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 305  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 306  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 307  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 308  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 309  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 310  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 311  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 312  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 313  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 314  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 315  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 316  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 317  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 318  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 319  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 320  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 321  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 322  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 323  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 324  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 325  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 326  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 327  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 328  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 329  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 330  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 331  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 332  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 333  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 334  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 335  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 336  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 337  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 338  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 339  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 340  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 341  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 : C |
time: 342  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 343  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 344  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 345  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 346  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 347  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 348  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 349  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 350  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 351  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 352  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 353  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 354  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 355  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 356  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 357  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 358  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 359  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 360  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 361  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 362  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 363  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 364  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 365  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 366  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 367  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 368  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 369  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 370  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 371  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 372  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 373  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 374  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 375  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 376  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 377  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 378  worker 1 :  |worker 2 : L |worker 3 :  |worker 4 :  |worker 5 :  |
time: 379  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 380  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 381  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 382  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 383  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 384  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 385  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 386  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 387  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 388  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 389  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 390  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 391  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 392  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 393  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 394  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 395  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 396  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 397  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 398  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 399  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 400  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 401  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 402  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 403  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 404  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 405  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 406  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 407  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 408  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 409  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 410  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 411  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 412  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 413  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 414  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 415  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 416  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 417  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 418  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 419  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 420  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 421  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 422  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 423  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 424  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 425  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 426  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 427  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 428  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 429  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 430  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 431  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 432  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 433  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 434  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 435  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 436  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 437  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 438  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 439  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 440  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 441  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 442  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 443  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 444  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 445  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 446  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 447  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 448  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 449  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 450  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 451  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 452  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 453  worker 1 :  |worker 2 : O |worker 3 : U |worker 4 :  |worker 5 :  |
time: 454  worker 1 :  |worker 2 : T |worker 3 : U |worker 4 :  |worker 5 :  |
time: 455  worker 1 :  |worker 2 : T |worker 3 : U |worker 4 :  |worker 5 :  |
time: 456  worker 1 :  |worker 2 : T |worker 3 : U |worker 4 :  |worker 5 :  |
time: 457  worker 1 :  |worker 2 : T |worker 3 : U |worker 4 :  |worker 5 :  |
time: 458  worker 1 :  |worker 2 : T |worker 3 : U |worker 4 :  |worker 5 :  |
time: 459  worker 1 :  |worker 2 : T |worker 3 : U |worker 4 :  |worker 5 :  |
time: 460  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 461  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 462  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 463  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 464  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 465  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 466  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 467  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 468  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 469  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 470  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 471  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 472  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 473  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 474  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 475  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 476  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 477  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 478  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 479  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 480  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 481  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 482  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 483  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 484  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 485  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 486  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 487  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 488  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 489  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 490  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 491  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 492  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 493  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 494  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 495  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 496  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 497  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 498  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 499  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 500  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 501  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 502  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 503  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 504  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 505  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 506  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 507  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 508  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 509  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 510  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 511  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 512  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 513  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 514  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 515  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 516  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 517  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 518  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 519  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 520  worker 1 :  |worker 2 : T |worker 3 : A |worker 4 :  |worker 5 :  |
time: 521  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 522  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 523  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 524  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 525  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 526  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 527  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 528  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 529  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 530  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 531  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 532  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 533  worker 1 :  |worker 2 : T |worker 3 :  |worker 4 :  |worker 5 :  |
time: 534  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 535  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 536  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 537  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 538  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 539  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 540  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 541  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 542  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 543  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 544  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 545  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 546  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 547  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 548  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 549  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 550  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 551  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 552  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 553  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 554  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 555  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 556  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 557  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 558  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 559  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 560  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 561  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 562  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 563  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 564  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 565  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 566  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 567  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 568  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 569  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 570  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 571  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 572  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 573  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 574  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 575  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 576  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 577  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 578  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 579  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 580  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 581  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 582  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 583  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 584  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 585  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 586  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 587  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 588  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 589  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 590  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 591  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 592  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 593  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 594  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 595  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 596  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 597  worker 1 :  |worker 2 : D |worker 3 : J |worker 4 :  |worker 5 :  |
time: 598  worker 1 :  |worker 2 :  |worker 3 : J |worker 4 :  |worker 5 :  |
time: 599  worker 1 :  |worker 2 :  |worker 3 : J |worker 4 :  |worker 5 :  |
